Condition,RoundNo.,ForestType,ForestNo.,ColSize,food_type,supplied_by,Trials,Time,No.Ants
Light,1,Rainforest,1,8293,termite,cube,termite_cube,10,6
Light,1,Rainforest,1,8293,termite,cube,termite_cube,20,3
Light,1,Rainforest,1,8293,termite,cube,termite_cube,30,5
Light,1,Rainforest,1,8293,termite,cube,termite_cube,40,5
Light,1,Rainforest,1,8293,termite,cube,termite_cube,50,7
Light,1,Rainforest,1,8293,termite,cube,termite_cube,60,9
Light,1,Rainforest,1,8293,termite,caterpillar,termite_caterpillar,10,2
Light,1,Rainforest,1,8293,termite,caterpillar,termite_caterpillar,20,2
Light,1,Rainforest,1,8293,termite,caterpillar,termite_caterpillar,30,1
Light,1,Rainforest,1,8293,termite,caterpillar,termite_caterpillar,40,1
Light,1,Rainforest,1,8293,termite,caterpillar,termite_caterpillar,50,2
Light,1,Rainforest,1,8293,termite,caterpillar,termite_caterpillar,60,2
Light,1,Rainforest,1,8293,tuna,cube,tuna_cube,10,1
Light,1,Rainforest,1,8293,tuna,cube,tuna_cube,20,1
Light,1,Rainforest,1,8293,tuna,cube,tuna_cube,30,0
Light,1,Rainforest,1,8293,tuna,cube,tuna_cube,40,2
Light,1,Rainforest,1,8293,tuna,cube,tuna_cube,50,0
Light,1,Rainforest,1,8293,tuna,cube,tuna_cube,60,2
Light,1,Rainforest,1,8293,tuna,caterpillar,tuna_caterpillar,10,3
Light,1,Rainforest,1,8293,tuna,caterpillar,tuna_caterpillar,20,9
Light,1,Rainforest,1,8293,tuna,caterpillar,tuna_caterpillar,30,10
Light,1,Rainforest,1,8293,tuna,caterpillar,tuna_caterpillar,40,13
Light,1,Rainforest,1,8293,tuna,caterpillar,tuna_caterpillar,50,14
Light,1,Rainforest,1,8293,tuna,caterpillar,tuna_caterpillar,60,26
Light,1,Rainforest,2,1407,termite,cube,termite_cube,10,0
Light,1,Rainforest,2,1407,termite,cube,termite_cube,20,0
Light,1,Rainforest,2,1407,termite,cube,termite_cube,30,2
Light,1,Rainforest,2,1407,termite,cube,termite_cube,40,0
Light,1,Rainforest,2,1407,termite,cube,termite_cube,50,0
Light,1,Rainforest,2,1407,termite,cube,termite_cube,60,1
Light,1,Rainforest,2,1407,termite,caterpillar,termite_caterpillar,10,0
Light,1,Rainforest,2,1407,termite,caterpillar,termite_caterpillar,20,0
Light,1,Rainforest,2,1407,termite,caterpillar,termite_caterpillar,30,0
Light,1,Rainforest,2,1407,termite,caterpillar,termite_caterpillar,40,5
Light,1,Rainforest,2,1407,termite,caterpillar,termite_caterpillar,50,6
Light,1,Rainforest,2,1407,termite,caterpillar,termite_caterpillar,60,4
Light,1,Rainforest,2,1407,tuna,cube,tuna_cube,10,0
Light,1,Rainforest,2,1407,tuna,cube,tuna_cube,20,0
Light,1,Rainforest,2,1407,tuna,cube,tuna_cube,30,0
Light,1,Rainforest,2,1407,tuna,cube,tuna_cube,40,0
Light,1,Rainforest,2,1407,tuna,cube,tuna_cube,50,0
Light,1,Rainforest,2,1407,tuna,cube,tuna_cube,60,0
Light,1,Rainforest,2,1407,tuna,caterpillar,tuna_caterpillar,10,0
Light,1,Rainforest,2,1407,tuna,caterpillar,tuna_caterpillar,20,0
Light,1,Rainforest,2,1407,tuna,caterpillar,tuna_caterpillar,30,0
Light,1,Rainforest,2,1407,tuna,caterpillar,tuna_caterpillar,40,0
Light,1,Rainforest,2,1407,tuna,caterpillar,tuna_caterpillar,50,0
Light,1,Rainforest,2,1407,tuna,caterpillar,tuna_caterpillar,60,0
Light,1,Rainforest,3,16964,termite,cube,termite_cube,10,2
Light,1,Rainforest,3,16964,termite,cube,termite_cube,20,0
Light,1,Rainforest,3,16964,termite,cube,termite_cube,30,0
Light,1,Rainforest,3,16964,termite,cube,termite_cube,40,0
Light,1,Rainforest,3,16964,termite,cube,termite_cube,50,0
Light,1,Rainforest,3,16964,termite,cube,termite_cube,60,0
Light,1,Rainforest,3,16964,termite,caterpillar,termite_caterpillar,10,2
Light,1,Rainforest,3,16964,termite,caterpillar,termite_caterpillar,20,3
Light,1,Rainforest,3,16964,termite,caterpillar,termite_caterpillar,30,2
Light,1,Rainforest,3,16964,termite,caterpillar,termite_caterpillar,40,10
Light,1,Rainforest,3,16964,termite,caterpillar,termite_caterpillar,50,12
Light,1,Rainforest,3,16964,termite,caterpillar,termite_caterpillar,60,5
Light,1,Rainforest,3,16964,tuna,cube,tuna_cube,10,1
Light,1,Rainforest,3,16964,tuna,cube,tuna_cube,20,2
Light,1,Rainforest,3,16964,tuna,cube,tuna_cube,30,1
Light,1,Rainforest,3,16964,tuna,cube,tuna_cube,40,0
Light,1,Rainforest,3,16964,tuna,cube,tuna_cube,50,0
Light,1,Rainforest,3,16964,tuna,cube,tuna_cube,60,0
Light,1,Rainforest,3,16964,tuna,caterpillar,tuna_caterpillar,10,3
Light,1,Rainforest,3,16964,tuna,caterpillar,tuna_caterpillar,20,7
Light,1,Rainforest,3,16964,tuna,caterpillar,tuna_caterpillar,30,12
Light,1,Rainforest,3,16964,tuna,caterpillar,tuna_caterpillar,40,18
Light,1,Rainforest,3,16964,tuna,caterpillar,tuna_caterpillar,50,36
Light,1,Rainforest,3,16964,tuna,caterpillar,tuna_caterpillar,60,34
Light,1,RubberForest,4,879,termite,cube,termite_cube,10,1
Light,1,RubberForest,4,879,termite,cube,termite_cube,20,0
Light,1,RubberForest,4,879,termite,cube,termite_cube,30,0
Light,1,RubberForest,4,879,termite,cube,termite_cube,40,0
Light,1,RubberForest,4,879,termite,cube,termite_cube,50,0
Light,1,RubberForest,4,879,termite,cube,termite_cube,60,0
Light,1,RubberForest,4,879,termite,caterpillar,termite_caterpillar,10,1
Light,1,RubberForest,4,879,termite,caterpillar,termite_caterpillar,20,0
Light,1,RubberForest,4,879,termite,caterpillar,termite_caterpillar,30,0
Light,1,RubberForest,4,879,termite,caterpillar,termite_caterpillar,40,0
Light,1,RubberForest,4,879,termite,caterpillar,termite_caterpillar,50,0
Light,1,RubberForest,4,879,termite,caterpillar,termite_caterpillar,60,1
Light,1,RubberForest,4,879,tuna,cube,tuna_cube,10,1
Light,1,RubberForest,4,879,tuna,cube,tuna_cube,20,0
Light,1,RubberForest,4,879,tuna,cube,tuna_cube,30,0
Light,1,RubberForest,4,879,tuna,cube,tuna_cube,40,0
Light,1,RubberForest,4,879,tuna,cube,tuna_cube,50,0
Light,1,RubberForest,4,879,tuna,cube,tuna_cube,60,0
Light,1,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,10,1
Light,1,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,20,2
Light,1,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,30,0
Light,1,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,40,0
Light,1,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,50,0
Light,1,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,60,0
Light,1,RubberForest,5,7389,termite,cube,termite_cube,10,0
Light,1,RubberForest,5,7389,termite,cube,termite_cube,20,0
Light,1,RubberForest,5,7389,termite,cube,termite_cube,30,0
Light,1,RubberForest,5,7389,termite,cube,termite_cube,40,0
Light,1,RubberForest,5,7389,termite,cube,termite_cube,50,0
Light,1,RubberForest,5,7389,termite,cube,termite_cube,60,1
Light,1,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,10,1
Light,1,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,20,0
Light,1,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,30,0
Light,1,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,40,0
Light,1,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,50,0
Light,1,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,60,0
Light,1,RubberForest,5,7389,tuna,cube,tuna_cube,10,0
Light,1,RubberForest,5,7389,tuna,cube,tuna_cube,20,0
Light,1,RubberForest,5,7389,tuna,cube,tuna_cube,30,0
Light,1,RubberForest,5,7389,tuna,cube,tuna_cube,40,0
Light,1,RubberForest,5,7389,tuna,cube,tuna_cube,50,0
Light,1,RubberForest,5,7389,tuna,cube,tuna_cube,60,0
Light,1,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,10,0
Light,1,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,20,0
Light,1,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,30,1
Light,1,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,40,1
Light,1,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,50,0
Light,1,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,60,2
Light,1,RubberForest,6,2094,termite,cube,termite_cube,10,0
Light,1,RubberForest,6,2094,termite,cube,termite_cube,20,0
Light,1,RubberForest,6,2094,termite,cube,termite_cube,30,0
Light,1,RubberForest,6,2094,termite,cube,termite_cube,40,0
Light,1,RubberForest,6,2094,termite,cube,termite_cube,50,0
Light,1,RubberForest,6,2094,termite,cube,termite_cube,60,0
Light,1,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,10,0
Light,1,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,20,0
Light,1,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,30,0
Light,1,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,40,0
Light,1,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,50,0
Light,1,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,60,0
Light,1,RubberForest,6,2094,tuna,cube,tuna_cube,10,0
Light,1,RubberForest,6,2094,tuna,cube,tuna_cube,20,1
Light,1,RubberForest,6,2094,tuna,cube,tuna_cube,30,0
Light,1,RubberForest,6,2094,tuna,cube,tuna_cube,40,0
Light,1,RubberForest,6,2094,tuna,cube,tuna_cube,50,1
Light,1,RubberForest,6,2094,tuna,cube,tuna_cube,60,2
Light,1,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,10,0
Light,1,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,20,0
Light,1,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,30,0
Light,1,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,40,0
Light,1,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,50,0
Light,1,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,60,0
Light,2,Rainforest,1,8293,termite,cube,termite_cube,10,0
Light,2,Rainforest,1,8293,termite,cube,termite_cube,20,0
Light,2,Rainforest,1,8293,termite,cube,termite_cube,30,0
Light,2,Rainforest,1,8293,termite,cube,termite_cube,40,0
Light,2,Rainforest,1,8293,termite,cube,termite_cube,50,0
Light,2,Rainforest,1,8293,termite,cube,termite_cube,60,0
Light,2,Rainforest,1,8293,termite,caterpillar,termite_caterpillar,10,3
Light,2,Rainforest,1,8293,termite,caterpillar,termite_caterpillar,20,4
Light,2,Rainforest,1,8293,termite,caterpillar,termite_caterpillar,30,4
Light,2,Rainforest,1,8293,termite,caterpillar,termite_caterpillar,40,5
Light,2,Rainforest,1,8293,termite,caterpillar,termite_caterpillar,50,2
Light,2,Rainforest,1,8293,termite,caterpillar,termite_caterpillar,60,3
Light,2,Rainforest,1,8293,tuna,cube,tuna_cube,10,3
Light,2,Rainforest,1,8293,tuna,cube,tuna_cube,20,2
Light,2,Rainforest,1,8293,tuna,cube,tuna_cube,30,3
Light,2,Rainforest,1,8293,tuna,cube,tuna_cube,40,6
Light,2,Rainforest,1,8293,tuna,cube,tuna_cube,50,2
Light,2,Rainforest,1,8293,tuna,cube,tuna_cube,60,5
Light,2,Rainforest,1,8293,tuna,caterpillar,tuna_caterpillar,10,1
Light,2,Rainforest,1,8293,tuna,caterpillar,tuna_caterpillar,20,0
Light,2,Rainforest,1,8293,tuna,caterpillar,tuna_caterpillar,30,0
Light,2,Rainforest,1,8293,tuna,caterpillar,tuna_caterpillar,40,1
Light,2,Rainforest,1,8293,tuna,caterpillar,tuna_caterpillar,50,0
Light,2,Rainforest,1,8293,tuna,caterpillar,tuna_caterpillar,60,0
Light,2,Rainforest,2,1407,termite,cube,termite_cube,10,0
Light,2,Rainforest,2,1407,termite,cube,termite_cube,20,0
Light,2,Rainforest,2,1407,termite,cube,termite_cube,30,0
Light,2,Rainforest,2,1407,termite,cube,termite_cube,40,0
Light,2,Rainforest,2,1407,termite,cube,termite_cube,50,3
Light,2,Rainforest,2,1407,termite,cube,termite_cube,60,2
Light,2,Rainforest,2,1407,termite,caterpillar,termite_caterpillar,10,0
Light,2,Rainforest,2,1407,termite,caterpillar,termite_caterpillar,20,0
Light,2,Rainforest,2,1407,termite,caterpillar,termite_caterpillar,30,0
Light,2,Rainforest,2,1407,termite,caterpillar,termite_caterpillar,40,1
Light,2,Rainforest,2,1407,termite,caterpillar,termite_caterpillar,50,0
Light,2,Rainforest,2,1407,termite,caterpillar,termite_caterpillar,60,0
Light,2,Rainforest,2,1407,tuna,cube,tuna_cube,10,0
Light,2,Rainforest,2,1407,tuna,cube,tuna_cube,20,0
Light,2,Rainforest,2,1407,tuna,cube,tuna_cube,30,0
Light,2,Rainforest,2,1407,tuna,cube,tuna_cube,40,0
Light,2,Rainforest,2,1407,tuna,cube,tuna_cube,50,0
Light,2,Rainforest,2,1407,tuna,cube,tuna_cube,60,0
Light,2,Rainforest,2,1407,tuna,caterpillar,tuna_caterpillar,10,2
Light,2,Rainforest,2,1407,tuna,caterpillar,tuna_caterpillar,20,0
Light,2,Rainforest,2,1407,tuna,caterpillar,tuna_caterpillar,30,1
Light,2,Rainforest,2,1407,tuna,caterpillar,tuna_caterpillar,40,0
Light,2,Rainforest,2,1407,tuna,caterpillar,tuna_caterpillar,50,2
Light,2,Rainforest,2,1407,tuna,caterpillar,tuna_caterpillar,60,2
Light,2,Rainforest,3,16964,termite,cube,termite_cube,10,2
Light,2,Rainforest,3,16964,termite,cube,termite_cube,20,1
Light,2,Rainforest,3,16964,termite,cube,termite_cube,30,0
Light,2,Rainforest,3,16964,termite,cube,termite_cube,40,2
Light,2,Rainforest,3,16964,termite,cube,termite_cube,50,4
Light,2,Rainforest,3,16964,termite,cube,termite_cube,60,2
Light,2,Rainforest,3,16964,termite,caterpillar,termite_caterpillar,10,0
Light,2,Rainforest,3,16964,termite,caterpillar,termite_caterpillar,20,1
Light,2,Rainforest,3,16964,termite,caterpillar,termite_caterpillar,30,0
Light,2,Rainforest,3,16964,termite,caterpillar,termite_caterpillar,40,1
Light,2,Rainforest,3,16964,termite,caterpillar,termite_caterpillar,50,2
Light,2,Rainforest,3,16964,termite,caterpillar,termite_caterpillar,60,0
Light,2,Rainforest,3,16964,tuna,cube,tuna_cube,10,10
Light,2,Rainforest,3,16964,tuna,cube,tuna_cube,20,25
Light,2,Rainforest,3,16964,tuna,cube,tuna_cube,30,40
Light,2,Rainforest,3,16964,tuna,cube,tuna_cube,40,45
Light,2,Rainforest,3,16964,tuna,cube,tuna_cube,50,41
Light,2,Rainforest,3,16964,tuna,cube,tuna_cube,60,40
Light,2,Rainforest,3,16964,tuna,caterpillar,tuna_caterpillar,10,2
Light,2,Rainforest,3,16964,tuna,caterpillar,tuna_caterpillar,20,6
Light,2,Rainforest,3,16964,tuna,caterpillar,tuna_caterpillar,30,8
Light,2,Rainforest,3,16964,tuna,caterpillar,tuna_caterpillar,40,9
Light,2,Rainforest,3,16964,tuna,caterpillar,tuna_caterpillar,50,11
Light,2,Rainforest,3,16964,tuna,caterpillar,tuna_caterpillar,60,7
Light,2,RubberForest,4,879,termite,cube,termite_cube,10,0
Light,2,RubberForest,4,879,termite,cube,termite_cube,20,1
Light,2,RubberForest,4,879,termite,cube,termite_cube,30,3
Light,2,RubberForest,4,879,termite,cube,termite_cube,40,0
Light,2,RubberForest,4,879,termite,cube,termite_cube,50,1
Light,2,RubberForest,4,879,termite,cube,termite_cube,60,0
Light,2,RubberForest,4,879,termite,caterpillar,termite_caterpillar,10,0
Light,2,RubberForest,4,879,termite,caterpillar,termite_caterpillar,20,0
Light,2,RubberForest,4,879,termite,caterpillar,termite_caterpillar,30,0
Light,2,RubberForest,4,879,termite,caterpillar,termite_caterpillar,40,0
Light,2,RubberForest,4,879,termite,caterpillar,termite_caterpillar,50,0
Light,2,RubberForest,4,879,termite,caterpillar,termite_caterpillar,60,1
Light,2,RubberForest,4,879,tuna,cube,tuna_cube,10,2
Light,2,RubberForest,4,879,tuna,cube,tuna_cube,20,3
Light,2,RubberForest,4,879,tuna,cube,tuna_cube,30,3
Light,2,RubberForest,4,879,tuna,cube,tuna_cube,40,6
Light,2,RubberForest,4,879,tuna,cube,tuna_cube,50,2
Light,2,RubberForest,4,879,tuna,cube,tuna_cube,60,5
Light,2,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,10,1
Light,2,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,20,2
Light,2,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,30,3
Light,2,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,40,7
Light,2,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,50,1
Light,2,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,60,1
Light,2,RubberForest,5,7389,termite,cube,termite_cube,10,2
Light,2,RubberForest,5,7389,termite,cube,termite_cube,20,1
Light,2,RubberForest,5,7389,termite,cube,termite_cube,30,3
Light,2,RubberForest,5,7389,termite,cube,termite_cube,40,4
Light,2,RubberForest,5,7389,termite,cube,termite_cube,50,5
Light,2,RubberForest,5,7389,termite,cube,termite_cube,60,5
Light,2,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,10,3
Light,2,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,20,0
Light,2,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,30,2
Light,2,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,40,1
Light,2,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,50,1
Light,2,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,60,0
Light,2,RubberForest,5,7389,tuna,cube,tuna_cube,10,0
Light,2,RubberForest,5,7389,tuna,cube,tuna_cube,20,2
Light,2,RubberForest,5,7389,tuna,cube,tuna_cube,30,5
Light,2,RubberForest,5,7389,tuna,cube,tuna_cube,40,2
Light,2,RubberForest,5,7389,tuna,cube,tuna_cube,50,5
Light,2,RubberForest,5,7389,tuna,cube,tuna_cube,60,0
Light,2,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,10,0
Light,2,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,20,4
Light,2,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,30,3
Light,2,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,40,3
Light,2,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,50,3
Light,2,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,60,1
Light,2,RubberForest,6,2094,termite,cube,termite_cube,10,0
Light,2,RubberForest,6,2094,termite,cube,termite_cube,20,1
Light,2,RubberForest,6,2094,termite,cube,termite_cube,30,1
Light,2,RubberForest,6,2094,termite,cube,termite_cube,40,3
Light,2,RubberForest,6,2094,termite,cube,termite_cube,50,1
Light,2,RubberForest,6,2094,termite,cube,termite_cube,60,2
Light,2,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,10,5
Light,2,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,20,1
Light,2,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,30,2
Light,2,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,40,2
Light,2,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,50,1
Light,2,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,60,2
Light,2,RubberForest,6,2094,tuna,cube,tuna_cube,10,20
Light,2,RubberForest,6,2094,tuna,cube,tuna_cube,20,18
Light,2,RubberForest,6,2094,tuna,cube,tuna_cube,30,25
Light,2,RubberForest,6,2094,tuna,cube,tuna_cube,40,24
Light,2,RubberForest,6,2094,tuna,cube,tuna_cube,50,14
Light,2,RubberForest,6,2094,tuna,cube,tuna_cube,60,14
Light,2,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,10,9
Light,2,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,20,6
Light,2,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,30,5
Light,2,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,40,6
Light,2,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,50,4
Light,2,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,60,7
Dark,1,RubberForest,4,879,termite,cube,termite_cube,10,3
Dark,1,RubberForest,4,879,termite,cube,termite_cube,20,1
Dark,1,RubberForest,4,879,termite,cube,termite_cube,30,0
Dark,1,RubberForest,4,879,termite,cube,termite_cube,40,5
Dark,1,RubberForest,4,879,termite,cube,termite_cube,50,1
Dark,1,RubberForest,4,879,termite,cube,termite_cube,60,3
Dark,1,RubberForest,4,879,termite,caterpillar,termite_caterpillar,10,2
Dark,1,RubberForest,4,879,termite,caterpillar,termite_caterpillar,20,1
Dark,1,RubberForest,4,879,termite,caterpillar,termite_caterpillar,30,1
Dark,1,RubberForest,4,879,termite,caterpillar,termite_caterpillar,40,1
Dark,1,RubberForest,4,879,termite,caterpillar,termite_caterpillar,50,3
Dark,1,RubberForest,4,879,termite,caterpillar,termite_caterpillar,60,2
Dark,1,RubberForest,4,879,tuna,cube,tuna_cube,10,4
Dark,1,RubberForest,4,879,tuna,cube,tuna_cube,20,5
Dark,1,RubberForest,4,879,tuna,cube,tuna_cube,30,7
Dark,1,RubberForest,4,879,tuna,cube,tuna_cube,40,9
Dark,1,RubberForest,4,879,tuna,cube,tuna_cube,50,7
Dark,1,RubberForest,4,879,tuna,cube,tuna_cube,60,10
Dark,1,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,10,2
Dark,1,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,20,4
Dark,1,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,30,4
Dark,1,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,40,10
Dark,1,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,50,9
Dark,1,RubberForest,4,879,tuna,caterpillar,tuna_caterpillar,60,14
Dark,1,RubberForest,5,7389,termite,cube,termite_cube,10,1
Dark,1,RubberForest,5,7389,termite,cube,termite_cube,20,0
Dark,1,RubberForest,5,7389,termite,cube,termite_cube,30,2
Dark,1,RubberForest,5,7389,termite,cube,termite_cube,40,0
Dark,1,RubberForest,5,7389,termite,cube,termite_cube,50,1
Dark,1,RubberForest,5,7389,termite,cube,termite_cube,60,0
Dark,1,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,10,0
Dark,1,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,20,0
Dark,1,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,30,1
Dark,1,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,40,2
Dark,1,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,50,1
Dark,1,RubberForest,5,7389,termite,caterpillar,termite_caterpillar,60,1
Dark,1,RubberForest,5,7389,tuna,cube,tuna_cube,10,2
Dark,1,RubberForest,5,7389,tuna,cube,tuna_cube,20,1
Dark,1,RubberForest,5,7389,tuna,cube,tuna_cube,30,4
Dark,1,RubberForest,5,7389,tuna,cube,tuna_cube,40,6
Dark,1,RubberForest,5,7389,tuna,cube,tuna_cube,50,8
Dark,1,RubberForest,5,7389,tuna,cube,tuna_cube,60,10
Dark,1,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,10,1
Dark,1,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,20,3
Dark,1,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,30,3
Dark,1,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,40,2
Dark,1,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,50,5
Dark,1,RubberForest,5,7389,tuna,caterpillar,tuna_caterpillar,60,8
Dark,1,RubberForest,6,2094,termite,cube,termite_cube,10,1
Dark,1,RubberForest,6,2094,termite,cube,termite_cube,20,4
Dark,1,RubberForest,6,2094,termite,cube,termite_cube,30,2
Dark,1,RubberForest,6,2094,termite,cube,termite_cube,40,4
Dark,1,RubberForest,6,2094,termite,cube,termite_cube,50,4
Dark,1,RubberForest,6,2094,termite,cube,termite_cube,60,8
Dark,1,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,10,0
Dark,1,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,20,2
Dark,1,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,30,3
Dark,1,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,40,4
Dark,1,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,50,8
Dark,1,RubberForest,6,2094,termite,caterpillar,termite_caterpillar,60,7
Dark,1,RubberForest,6,2094,tuna,cube,tuna_cube,10,0
Dark,1,RubberForest,6,2094,tuna,cube,tuna_cube,20,0
Dark,1,RubberForest,6,2094,tuna,cube,tuna_cube,30,4
Dark,1,RubberForest,6,2094,tuna,cube,tuna_cube,40,6
Dark,1,RubberForest,6,2094,tuna,cube,tuna_cube,50,13
Dark,1,RubberForest,6,2094,tuna,cube,tuna_cube,60,8
Dark,1,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,10,0
Dark,1,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,20,1
Dark,1,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,30,2
Dark,1,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,40,2
Dark,1,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,50,2
Dark,1,RubberForest,6,2094,tuna,caterpillar,tuna_caterpillar,60,1
